Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,copy_X,fit_intercept,model_seed,n_jobs,positive,training_mean_absolute_error,training_mean_squared_error,training_r2_score,training_root_mean_squared_error,training_score,estimator_class,estimator_name
2024-10-15 18:57:24,1.6s,0d373532f0354896921614fdc8c97f34,LinearRegression_2024_10_15_065724PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1524834863,None,False,0.5511742151084362,0.4096703878633371,0.14652002528471453,0.6400549881559686,0.14652002528471453,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:22,1.5s,a7680e23479945f3a1be6db045826cb8,LinearRegression_2024_10_15_065722PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,950420120,None,False,0.5908775761384679,0.5499480252400923,0.08096920915759975,0.7415848065056971,0.08096920915759975,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:21,1.4s,b5cd2bc44598421c988a17937ac39ed0,LinearRegression_2024_10_15_065721PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,806562966,None,False,0.5638827370642779,0.44700808159049626,0.14300597854582764,0.6685866298322876,0.14300597854582764,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:19,1.6s,4234a8f8c2d24a8aa620ca9b83e6c5d5,LinearRegression_2024_10_15_065719PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,939582028,None,False,0.67216881606668,0.6012602232294728,0.19358875639823936,0.7754097131384625,0.19358875639823936,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:18,1.5s,60e5f921fbb9469f8d03d5fde4388c8c,LinearRegression_2024_10_15_065718PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1062630008,None,False,0.6756204718012252,0.6413216253429148,0.13985833510875156,0.8008255898402066,0.13985833510875156,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:16,1.5s,8d113034b82b4e0eb1d74b1625ece6e5,LinearRegression_2024_10_15_065716PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1297259076,None,False,0.5018230490333437,0.3709161498650909,0.15393213990627086,0.6090288579904001,0.15393213990627086,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:14,1.5s,5906cbaf8d7a43108dbbee91f445b9bf,LinearRegression_2024_10_15_065714PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1807785181,None,False,0.7734712233959291,0.7411664181183915,0.022723604801699215,0.8609102265151642,0.022723604801699215,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:13,1.5s,45a0789d75f64b6f94a54f9a5b627a10,LinearRegression_2024_10_15_065713PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,938489854,None,False,0.4572733071264507,0.291586160144009,0.43752669725306903,0.5399871851664714,0.43752669725306903,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:11,1.4s,fa68a828f42845b0a1fc36a1c5bb0fbc,LinearRegression_2024_10_15_065711PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1758010967,None,False,0.6004427537627087,0.5138725978397135,0.2279558325725457,0.7168490760541674,0.2279558325725457,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:10,1.4s,f87c6e7071094cc788be6ac3d98e8c5b,LinearRegression_2024_10_15_065710PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,983167990,None,False,0.4658252569034602,0.4350700030141321,0.007595796044406744,0.6595983649268182,0.007595796044406744,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:08,1.5s,9cd6f2213f7f4e22aa984bee975f35a4,LinearRegression_2024_10_15_065708PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,760409352,None,False,0.7274099415287937,0.6702678879781788,0.09716071123628933,0.8186988994607106,0.09716071123628933,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:07,1.5s,aeb0b3affab647f09045c53209689eae,LinearRegression_2024_10_15_065707PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,777290557,None,False,0.5882297786613163,0.5500211781944957,0.006464634764277832,0.7416341269079354,0.006464634764277832,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:05,1.5s,2992c96fa7bb4f63a03782eb1ac91a78,LinearRegression_2024_10_15_065705PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,829613347,None,False,0.6266607208218301,0.5950096367769575,0.06090650761212513,0.7713686775964899,0.06090650761212513,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:04,1.5s,e9e5526261954ad2b2f9f4ca59c289ad,LinearRegression_2024_10_15_065704PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1367188284,None,False,0.5629900138420446,0.4858043676757041,0.13249220057909983,0.6969966769473899,0.13249220057909983,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:01,2.4s,fb94cddc68764e41b2687064b05f45fc,LinearRegression_2024_10_15_065701PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1955770179,None,False,0.5821371346714106,0.5082948591862771,0.08183732083403661,0.7129480059487348,0.08183732083403661,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:57:00,1.4s,554968e1ba3c41768b89783104b4adf8,LinearRegression_2024_10_15_065700PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,78980367,None,False,0.6452788598426608,0.5969965749235225,0.19930716882574773,0.7726555344547288,0.19930716882574773,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:58,1.6s,6fba4ab1367c4d2ebbfb2038fb1f50b3,LinearRegression_2024_10_15_065658PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1899074884,None,False,0.6194912186534041,0.5626076048577916,0.15473617058625067,0.750071733141432,0.15473617058625067,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:56,1.8s,e6027581b65746c69dd49180a4065225,LinearRegression_2024_10_15_065656PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,230402690,None,False,0.6083539445678692,0.5561458860595486,0.09481463857495354,0.7457518930981997,0.09481463857495354,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:54,1.6s,c59940ef2e6c40679433bbbfb4e5397c,LinearRegression_2024_10_15_065654PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,74074626,None,False,0.6365082796439543,0.5606023357237843,0.17364042493545961,0.7487338216774932,0.17364042493545961,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:53,1.4s,f94a4aaad358492bbc7b614d316d64fb,LinearRegression_2024_10_15_065653PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,957931182,None,False,0.6031918564432116,0.5417495368323964,0.18214139970954668,0.7360363692321163,0.18214139970954668,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:51,1.6s,00edd404e8624e1492feb796bb3e7f50,LinearRegression_2024_10_15_065651PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,488604140,None,False,0.6647756273147768,0.5657644084422524,0.0791594914676883,0.7521731239829381,0.0791594914676883,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:50,1.5s,27fa8b45b22a470a89c6ef00bb92801e,LinearRegression_2024_10_15_065650PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1729761494,None,False,0.5845779881552869,0.5357938563893532,0.15007319735191438,0.7319794098124299,0.15007319735191438,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:48,1.5s,1494bf22004647bf8e5e54155f386720,LinearRegression_2024_10_15_065648PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1801834702,None,False,0.5916604283273902,0.4829333041740629,0.1707875958549745,0.6949340286488084,0.1707875958549745,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:47,1.7s,0405da3c51234e5ca6cb1f798a80e540,LinearRegression_2024_10_15_065647PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,518982758,None,False,0.7801996490791032,0.7442511747065397,0.038931850843827775,0.8626999331787036,0.038931850843827775,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:45,1.5s,6387b2f718314505a3488dfed9e05bf1,LinearRegression_2024_10_15_065645PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1042173490,None,False,0.5709739772407719,0.44974326789891156,0.2319957856917494,0.6706290091391153,0.2319957856917494,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:43,1.6s,2a661c30d7084b699d8b084ae143a897,LinearRegression_2024_10_15_065643PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1763318846,None,False,0.4568243411139751,0.37128880789621094,0.3795307354675621,0.6093347256608727,0.3795307354675621,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:42,1.5s,61fbd0bcf2b64e39afbb3ea0e29be3aa,LinearRegression_2024_10_15_065642PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1032675141,None,False,0.5428941107681691,0.39653122096018306,0.1334544996499495,0.6297072502045559,0.1334544996499495,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:40,1.4s,d1d55328363b4bc6ab3b97edc02ec867,LinearRegression_2024_10_15_065640PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,905264906,None,False,0.5771832650636921,0.47637234530042255,0.2039232197519678,0.6901973234520854,0.2039232197519678,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:39,1.5s,1a755244ef664ef1aba4d3de3a03d857,LinearRegression_2024_10_15_065639PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,56210171,None,False,0.7565737413857212,0.7230001669666428,0.03031093486233527,0.8502941649609521,0.03031093486233527,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:37,1.8s,2f1336350c8d47eeb562500930178d8e,LinearRegression_2024_10_15_065637PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1274895872,None,False,0.699905572756467,0.628185214945251,0.056212116969274306,0.792581361719572,0.056212116969274306,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:35,1.5s,6378c4167f05463884f5eaa06dd002ae,LinearRegression_2024_10_15_065635PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1903752458,None,False,0.6160997824108265,0.49032602428276884,0.0599577755315015,0.7002328357644826,0.0599577755315015,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:34,1.4s,d690a0e8b4af430d9f05ce95c3f7bf30,LinearRegression_2024_10_15_065634PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,2123368418,None,False,0.699798824722038,0.6230730182508271,0.1268595596260833,0.7893497439353655,0.1268595596260833,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:32,1.4s,6289c245065e4771a3c84b3d68c579e3,LinearRegression_2024_10_15_065632PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1976952017,None,False,0.7558280937325881,0.6918169536794173,0.07213391405657554,0.8317553448457168,0.07213391405657554,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:30,1.5s,d984bd80f4c34ce791062d89ba0152f4,LinearRegression_2024_10_15_065630PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1900678630,None,False,0.5985540905815967,0.497772197439341,0.26625560518965086,0.7055297282463305,0.26625560518965086,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:29,1.6s,f74b9f82c1f043a4a19508590fcb4599,LinearRegression_2024_10_15_065629PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1305548995,None,False,0.6156623388800779,0.5214269040877938,0.1513233982946065,0.7220989572681806,0.1513233982946065,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:27,1.5s,d716c410c9cd48ce812b38e1e25e7297,LinearRegression_2024_10_15_065627PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,233304605,None,False,0.6066067847586857,0.5031025402714421,0.06416938193556176,0.7092972157505216,0.06416938193556176,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:26,1.5s,f9532e529beb462ab46999d1aeffe6e2,LinearRegression_2024_10_15_065626PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,666357626,None,False,0.5974028163045686,0.4981725308451255,0.3318501463987049,0.7058133824497277,0.3318501463987049,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:24,1.8s,34b3bb4c56f64ba5a038b1c6e4853cff,LinearRegression_2024_10_15_065624PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1465676133,None,False,0.7336591693436144,0.6787423571101673,0.05730228179143437,0.8238582142032495,0.05730228179143437,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:22,1.4s,347d357575e44f5c967502d6cde02737,LinearRegression_2024_10_15_065622PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1751084694,None,False,0.523097290106445,0.4021882180620399,0.20453279655450973,0.6341831108300188,0.20453279655450973,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:21,1.5s,28185d004ea74f7cbaf508697982ce02,LinearRegression_2024_10_15_065621PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1176041036,None,False,0.6250135910943806,0.5523977652865096,0.07687539223511097,0.7432346636739365,0.07687539223511097,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:19,1.4s,4df16cbf7d6a44bb94d4b59270779f4b,LinearRegression_2024_10_15_065619PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1195791776,None,False,0.4673856321985806,0.3745043603593242,0.3235109097555561,0.6119676138157347,0.3235109097555561,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:18,1.5s,4d943c4e155640959a61e4efdef3cf39,LinearRegression_2024_10_15_065618PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1982240014,None,False,0.5388636879916254,0.3919803809151443,0.07201614366679865,0.6260833657869728,0.07201614366679865,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:16,1.6s,73d9351baf7b48a5adf68e249ecd01ce,LinearRegression_2024_10_15_065616PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,382705990,None,False,0.6170770859912298,0.5825969558629311,0.051762767150177136,0.7632803913785098,0.051762767150177136,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:14,1.6s,f2f04cbd1a2946c38607ada427b86b08,LinearRegression_2024_10_15_065614PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,295687777,None,False,0.6110112069512295,0.4928382308493023,0.05514142858646043,0.7020243805234276,0.05514142858646043,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:13,1.5s,3a7e9fe4304e4adab99f9c798a082a02,LinearRegression_2024_10_15_065613PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1616148975,None,False,0.5878319780343269,0.4647801543036646,0.16044047271736872,0.6817478671060618,0.16044047271736872,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:11,1.5s,3e189844754b4cb0acf88a91dd04e11f,LinearRegression_2024_10_15_065611PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1974065866,None,False,0.6153104447401081,0.47284650661642014,0.15563123818496405,0.6876383545268692,0.15563123818496405,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:10,1.5s,84452a135dd9458eb74e94858b40e54e,LinearRegression_2024_10_15_065610PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,1182182405,None,False,0.45578472397482,0.3582171282824823,0.0898955074123925,0.5985124295137757,0.0898955074123925,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:08,1.8s,42c0ccd0454740d2813836261c59bcb0,LinearRegression_2024_10_15_065608PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,592598770,None,False,0.6816078919028246,0.6114744958316354,0.09865198138025477,0.7819683470778311,0.09865198138025477,sklearn.linear_model._base.LinearRegression,LinearRegression
2024-10-15 18:56:06,1.5s,7b9f26fbf0dd4312b2920347b7533562,LinearRegression_2024_10_15_065606PM,LOCAL,/Users/Hena/anaconda3/lib/python3.11/site-packages/ipykernel_launcher.py,Hena,FINISHED,True,True,499823036,None,False,0.5904755140824746,0.44726096735101345,0.14252115155097111,0.6687757227583949,0.14252115155097111,sklearn.linear_model._base.LinearRegression,LinearRegression
