,size,sparsity,min,max,cpu_cores,runtime,hardware
0,100,0.0,1,100,1,0,0
1,100,0.0,1,1000,1,0,0
2,100,0.0,1,10000,1,0,0
3,100,0.0,10,100,1,0,0
4,100,0.0,10,1000,1,0,0
5,100,0.0,10,10000,1,0,0
6,100,0.0,50,100,1,0,0
7,100,0.0,50,1000,1,0,0
8,100,0.0,50,10000,1,0,0
9,100,0.25,1,100,1,0,0
10,100,0.25,1,1000,1,0,0
11,100,0.25,1,10000,1,0,0
12,100,0.25,10,100,1,0,0
13,100,0.25,10,10000,1,0,0
14,100,0.25,50,100,1,0,0
15,100,0.25,50,10000,1,0,0
16,100,0.5,1,100,1,0,0
17,100,0.5,1,1000,1,0,0
18,100,0.5,1,10000,1,0,0
19,100,0.5,10,1000,1,0,0
20,100,0.5,10,10000,1,0,0
21,100,0.5,50,100,1,0,0
22,100,0.5,50,1000,1,0,0
23,100,0.75,1,100,1,0,0
24,100,0.75,1,1000,1,0,0
25,100,0.75,1,10000,1,0,0
26,100,0.75,10,10000,1,0,0
27,100,0.75,50,100,1,0,0
28,100,0.75,50,1000,1,0,0
29,100,0.0,1,100,2,0,1
30,100,0.0,1,1000,2,0,1
31,100,0.0,1,10000,2,0,1
32,100,0.0,10,100,2,0,1
33,100,0.0,10,10000,2,0,1
34,100,0.0,50,100,2,0,1
35,100,0.0,50,1000,2,0,1
36,100,0.0,50,10000,2,0,1
37,100,0.25,1,10000,2,0,1
38,100,0.25,10,100,2,0,1
39,100,0.25,10,1000,2,0,1
40,100,0.25,10,10000,2,0,1
41,100,0.25,50,10000,2,0,1
42,100,0.5,1,100,2,0,1
43,100,0.5,1,1000,2,0,1
44,100,0.5,1,10000,2,0,1
45,100,0.5,10,1000,2,0,1
46,100,0.5,10,10000,2,0,1
47,100,0.5,50,100,2,0,1
48,100,0.5,50,1000,2,0,1
49,100,0.5,50,10000,2,0,1
50,100,0.75,1,100,2,0,1
51,100,0.75,1,10000,2,0,1
52,100,0.75,10,100,2,0,1
53,100,0.75,10,1000,2,0,1
54,100,0.75,10,10000,2,0,1
55,100,0.75,50,100,2,0,1
56,100,0.75,50,1000,2,0,1
57,100,0.75,50,10000,2,0,1
58,100,0.0,1,100,3,0,2
59,100,0.0,10,100,3,0,2
60,100,0.0,50,100,3,0,2
61,100,0.0,50,1000,3,0,2
62,100,0.0,50,10000,3,0,2
63,100,0.25,1,100,3,0,2
64,100,0.25,1,10000,3,0,2
65,100,0.25,10,100,3,0,2
66,100,0.25,10,1000,3,0,2
67,100,0.25,10,10000,3,0,2
68,100,0.25,50,100,3,0,2
69,100,0.25,50,1000,3,0,2
70,100,0.25,50,10000,3,0,2
71,100,0.5,1,100,3,0,2
72,100,0.5,1,1000,3,0,2
73,100,0.5,1,10000,3,0,2
74,100,0.5,10,100,3,0,2
75,100,0.5,10,1000,3,0,2
76,100,0.5,10,10000,3,0,2
77,100,0.5,50,100,3,0,2
78,100,0.5,50,1000,3,0,2
79,100,0.5,50,10000,3,0,2
80,100,0.75,1,100,3,0,2
81,100,0.75,1,1000,3,0,2
82,100,0.75,1,10000,3,0,2
83,100,0.75,10,1000,3,0,2
84,100,0.75,50,100,3,0,2
85,100,0.75,50,1000,3,0,2
86,100,0.75,50,10000,3,0,2
87,100,0.0,1,100,4,0,3
88,100,0.0,1,1000,4,0,3
89,100,0.0,1,10000,4,0,3
90,100,0.0,10,1000,4,0,3
91,100,0.0,50,100,4,0,3
92,100,0.0,50,1000,4,0,3
93,100,0.0,50,10000,4,0,3
94,100,0.25,1,100,4,0,3
95,100,0.25,1,10000,4,0,3
96,100,0.25,10,1000,4,0,3
97,100,0.25,10,10000,4,0,3
98,100,0.25,50,100,4,0,3
99,100,0.25,50,1000,4,0,3
100,100,0.25,50,10000,4,0,3
101,100,0.5,1,100,4,0,3
102,100,0.5,10,100,4,0,3
103,100,0.5,10,1000,4,0,3
104,100,0.5,10,10000,4,0,3
105,100,0.5,50,100,4,0,3
106,100,0.5,50,1000,4,0,3
107,100,0.5,50,10000,4,0,3
108,100,0.75,1,100,4,0,3
109,100,0.75,1,10000,4,0,3
110,100,0.75,10,100,4,0,3
111,100,0.75,10,1000,4,0,3
112,100,0.75,10,10000,4,0,3
113,100,0.75,50,100,4,0,3
114,100,0.75,50,1000,4,0,3
115,100,0.75,50,10000,4,0,3
116,100,0.0,1,1000,8,0,4
117,100,0.0,10,100,8,0,4
118,100,0.0,10,1000,8,0,4
119,100,0.0,10,10000,8,0,4
120,100,0.0,50,100,8,0,4
121,100,0.0,50,10000,8,0,4
122,100,0.25,1,100,8,0,4
123,100,0.25,1,1000,8,0,4
124,100,0.25,1,10000,8,0,4
125,100,0.25,10,100,8,0,4
126,100,0.25,10,1000,8,0,4
127,100,0.25,10,10000,8,0,4
128,100,0.25,50,1000,8,0,4
129,100,0.25,50,10000,8,0,4
130,100,0.5,1,100,8,0,4
131,100,0.5,1,1000,8,0,4
132,100,0.5,10,100,8,0,4
133,100,0.5,10,1000,8,0,4
134,100,0.5,10,10000,8,0,4
135,100,0.5,50,100,8,0,4
136,100,0.5,50,1000,8,0,4
137,100,0.75,1,100,8,0,4
138,100,0.75,1,1000,8,0,4
139,100,0.75,1,10000,8,0,4
140,100,0.75,10,1000,8,0,4
141,100,0.75,10,10000,8,0,4
142,100,0.75,50,100,8,0,4
143,100,0.75,50,1000,8,0,4
144,100,0.75,50,10000,8,0,4
145,200,0.0,1,100,1,0,0
146,200,0.0,1,1000,1,0,0
147,200,0.0,1,10000,1,0,0
148,200,0.0,10,1000,1,0,0
149,200,0.0,10,10000,1,0,0
150,200,0.0,50,100,1,0,0
151,200,0.0,50,1000,1,0,0
152,200,0.0,50,10000,1,0,0
153,200,0.25,1,100,1,0,0
154,200,0.25,1,10000,1,0,0
155,200,0.25,10,100,1,0,0
156,200,0.25,10,1000,1,0,0
157,200,0.25,10,10000,1,0,0
158,200,0.25,50,1000,1,0,0
159,200,0.25,50,10000,1,0,0
160,200,0.5,1,100,1,0,0
161,200,0.5,1,1000,1,0,0
162,200,0.5,10,100,1,0,0
163,200,0.5,10,10000,1,0,0
164,200,0.5,50,100,1,0,0
165,200,0.5,50,1000,1,0,0
166,200,0.5,50,10000,1,0,0
167,200,0.75,1,100,1,0,0
168,200,0.75,1,1000,1,0,0
169,200,0.75,1,10000,1,0,0
170,200,0.75,10,100,1,0,0
171,200,0.75,10,1000,1,0,0
172,200,0.75,10,10000,1,0,0
173,200,0.75,50,1000,1,0,0
174,200,0.0,1,100,2,0,1
175,200,0.0,1,1000,2,0,1
176,200,0.0,1,10000,2,0,1
177,200,0.0,10,100,2,0,1
178,200,0.0,10,1000,2,0,1
179,200,0.0,10,10000,2,0,1
180,200,0.0,50,10000,2,0,1
181,200,0.25,1,1000,2,0,1
182,200,0.25,1,10000,2,0,1
183,200,0.25,10,1000,2,0,1
184,200,0.25,10,10000,2,0,1
185,200,0.25,50,1000,2,0,1
186,200,0.25,50,10000,2,0,1
187,200,0.5,1,100,2,0,1
188,200,0.5,1,10000,2,0,1
189,200,0.5,10,100,2,0,1
190,200,0.5,10,1000,2,0,1
191,200,0.5,10,10000,2,0,1
192,200,0.5,50,100,2,0,1
193,200,0.5,50,1000,2,0,1
194,200,0.5,50,10000,2,0,1
195,200,0.75,1,100,2,0,1
196,200,0.75,1,1000,2,0,1
197,200,0.75,1,10000,2,0,1
198,200,0.75,10,100,2,0,1
199,200,0.75,10,1000,2,0,1
200,200,0.75,10,10000,2,0,1
201,200,0.75,50,100,2,1,1
202,200,0.75,50,10000,2,0,1
203,200,0.0,1,100,3,0,2
204,200,0.0,1,1000,3,0,2
205,200,0.0,1,10000,3,0,2
206,200,0.0,10,1000,3,0,2
207,200,0.0,50,100,3,0,2
208,200,0.0,50,1000,3,0,2
209,200,0.0,50,10000,3,0,2
210,200,0.25,1,100,3,0,2
211,200,0.25,1,1000,3,0,2
212,200,0.25,1,10000,3,0,2
213,200,0.25,10,100,3,0,2
214,200,0.25,10,1000,3,0,2
215,200,0.25,10,10000,3,0,2
216,200,0.25,50,100,3,0,2
217,200,0.25,50,1000,3,0,2
218,200,0.25,50,10000,3,0,2
219,200,0.5,1,100,3,0,2
220,200,0.5,1,1000,3,0,2
221,200,0.5,50,100,3,0,2
222,200,0.5,50,10000,3,0,2
223,200,0.75,1,100,3,0,2
224,200,0.75,1,1000,3,0,2
225,200,0.75,1,10000,3,0,2
226,200,0.75,10,100,3,0,2
227,200,0.75,10,1000,3,0,2
228,200,0.75,10,10000,3,0,2
229,200,0.75,50,100,3,0,2
230,200,0.75,50,1000,3,0,2
231,200,0.75,50,10000,3,0,2
232,200,0.0,1,100,4,0,3
233,200,0.0,1,1000,4,0,3
234,200,0.0,1,10000,4,0,3
235,200,0.0,10,100,4,0,3
236,200,0.0,10,1000,4,0,3
237,200,0.0,10,10000,4,0,3
238,200,0.0,50,100,4,0,3
239,200,0.0,50,1000,4,0,3
240,200,0.0,50,10000,4,0,3
241,200,0.25,1,1000,4,0,3
242,200,0.25,10,1000,4,0,3
243,200,0.25,10,10000,4,0,3
244,200,0.25,50,100,4,0,3
245,200,0.25,50,1000,4,0,3
246,200,0.25,50,10000,4,0,3
247,200,0.5,1,100,4,0,3
248,200,0.5,1,1000,4,0,3
249,200,0.5,10,10000,4,0,3
250,200,0.5,50,100,4,0,3
251,200,0.5,50,1000,4,0,3
252,200,0.5,50,10000,4,0,3
253,200,0.75,1,100,4,0,3
254,200,0.75,1,1000,4,0,3
255,200,0.75,1,10000,4,0,3
256,200,0.75,10,1000,4,0,3
257,200,0.75,10,10000,4,0,3
258,200,0.75,50,100,4,0,3
259,200,0.75,50,1000,4,0,3
260,200,0.75,50,10000,4,0,3
261,200,0.0,1,100,8,0,4
262,200,0.0,1,1000,8,0,4
263,200,0.0,1,10000,8,0,4
264,200,0.0,10,100,8,0,4
265,200,0.0,10,1000,8,0,4
266,200,0.0,10,10000,8,0,4
267,200,0.0,50,1000,8,0,4
268,200,0.0,50,10000,8,0,4
269,200,0.25,1,10000,8,0,4
270,200,0.25,10,1000,8,0,4
271,200,0.25,10,10000,8,0,4
272,200,0.25,50,100,8,0,4
273,200,0.25,50,1000,8,0,4
274,200,0.25,50,10000,8,0,4
275,200,0.5,1,100,8,0,4
276,200,0.5,1,1000,8,0,4
277,200,0.5,1,10000,8,0,4
278,200,0.5,10,100,8,0,4
279,200,0.5,10,10000,8,0,4
280,200,0.5,50,100,8,0,4
281,200,0.5,50,1000,8,0,4
282,200,0.5,50,10000,8,0,4
283,200,0.75,1,100,8,0,4
284,200,0.75,1,1000,8,0,4
285,200,0.75,1,10000,8,0,4
286,200,0.75,10,1000,8,0,4
287,200,0.75,10,10000,8,0,4
288,200,0.75,50,100,8,0,4
289,200,0.75,50,1000,8,0,4
290,300,0.0,1,100,1,0,0
291,300,0.0,1,1000,1,0,0
292,300,0.0,1,10000,1,0,0
293,300,0.0,10,10000,1,0,0
294,300,0.0,50,100,1,0,0
295,300,0.0,50,1000,1,0,0
296,300,0.0,50,10000,1,0,0
297,300,0.25,1,100,1,0,0
298,300,0.25,1,1000,1,0,0
299,300,0.25,10,100,1,0,0
300,300,0.25,10,1000,1,0,0
301,300,0.25,10,10000,1,0,0
302,300,0.25,50,1000,1,0,0
303,300,0.25,50,10000,1,0,0
304,300,0.5,1,100,1,0,0
305,300,0.5,1,1000,1,0,0
306,300,0.5,1,10000,1,0,0
307,300,0.5,10,100,1,0,0
308,300,0.5,10,1000,1,0,0
309,300,0.5,10,10000,1,0,0
310,300,0.5,50,100,1,0,0
311,300,0.5,50,1000,1,0,0
312,300,0.5,50,10000,1,0,0
313,300,0.75,1,100,1,0,0
314,300,0.75,1,10000,1,0,0
315,300,0.75,10,100,1,0,0
316,300,0.75,10,1000,1,0,0
317,300,0.75,10,10000,1,0,0
318,300,0.75,50,1000,1,0,0
319,300,0.0,1,100,2,0,1
320,300,0.0,1,1000,2,0,1
321,300,0.0,10,1000,2,0,1
322,300,0.0,10,10000,2,0,1
323,300,0.0,50,100,2,0,1
324,300,0.0,50,1000,2,0,1
325,300,0.25,1,100,2,0,1
326,300,0.25,1,1000,2,0,1
327,300,0.25,1,10000,2,0,1
328,300,0.25,10,100,2,0,1
329,300,0.25,10,1000,2,0,1
330,300,0.25,10,10000,2,0,1
331,300,0.25,50,100,2,0,1
332,300,0.25,50,1000,2,0,1
333,300,0.25,50,10000,2,0,1
334,300,0.5,1,100,2,0,1
335,300,0.5,1,1000,2,0,1
336,300,0.5,1,10000,2,0,1
337,300,0.5,10,100,2,0,1
338,300,0.5,10,1000,2,0,1
339,300,0.5,10,10000,2,0,1
340,300,0.5,50,100,2,0,1
341,300,0.5,50,10000,2,0,1
342,300,0.75,1,100,2,0,1
343,300,0.75,10,100,2,0,1
344,300,0.75,10,1000,2,0,1
345,300,0.75,10,10000,2,0,1
346,300,0.75,50,100,2,0,1
347,300,0.75,50,10000,2,0,1
348,300,0.0,1,100,3,0,2
349,300,0.0,1,1000,3,0,2
350,300,0.0,10,1000,3,0,2
351,300,0.0,10,10000,3,0,2
352,300,0.0,50,100,3,0,2
353,300,0.0,50,1000,3,0,2
354,300,0.0,50,10000,3,0,2
355,300,0.25,1,10000,3,0,2
356,300,0.25,10,100,3,0,2
357,300,0.25,10,1000,3,0,2
358,300,0.25,10,10000,3,0,2
359,300,0.25,50,100,3,0,2
360,300,0.25,50,1000,3,0,2
361,300,0.5,1,100,3,0,2
362,300,0.5,1,1000,3,0,2
363,300,0.5,1,10000,3,0,2
364,300,0.5,10,100,3,0,2
365,300,0.5,10,1000,3,0,2
366,300,0.5,10,10000,3,0,2
367,300,0.5,50,100,3,0,2
368,300,0.5,50,1000,3,0,2
369,300,0.5,50,10000,3,0,2
370,300,0.75,1,100,3,0,2
371,300,0.75,1,1000,3,0,2
372,300,0.75,1,10000,3,0,2
373,300,0.75,10,1000,3,0,2
374,300,0.75,10,10000,3,0,2
375,300,0.75,50,1000,3,0,2
376,300,0.75,50,10000,3,0,2
377,300,0.0,1,100,4,0,3
378,300,0.0,1,1000,4,0,3
379,300,0.0,10,100,4,0,3
380,300,0.0,10,1000,4,0,3
381,300,0.0,10,10000,4,0,3
382,300,0.0,50,100,4,0,3
383,300,0.25,1,100,4,0,3
384,300,0.25,1,1000,4,0,3
385,300,0.25,1,10000,4,0,3
386,300,0.25,10,1000,4,0,3
387,300,0.25,10,10000,4,0,3
388,300,0.25,50,100,4,0,3
389,300,0.25,50,1000,4,0,3
390,300,0.5,1,100,4,0,3
391,300,0.5,1,1000,4,0,3
392,300,0.5,1,10000,4,0,3
393,300,0.5,10,100,4,0,3
394,300,0.5,10,1000,4,0,3
395,300,0.5,50,100,4,0,3
396,300,0.5,50,1000,4,0,3
397,300,0.75,1,100,4,0,3
398,300,0.75,1,1000,4,0,3
399,300,0.75,1,10000,4,0,3
400,300,0.75,10,100,4,0,3
401,300,0.75,10,1000,4,0,3
402,300,0.75,10,10000,4,0,3
403,300,0.75,50,100,4,0,3
404,300,0.75,50,1000,4,0,3
405,300,0.75,50,10000,4,0,3
406,300,0.0,1,100,8,0,4
407,300,0.0,1,1000,8,0,4
408,300,0.0,1,10000,8,0,4
409,300,0.0,10,100,8,0,4
410,300,0.0,10,1000,8,0,4
411,300,0.0,50,1000,8,0,4
412,300,0.25,1,100,8,0,4
413,300,0.25,1,1000,8,0,4
414,300,0.25,1,10000,8,0,4
415,300,0.25,10,1000,8,0,4
416,300,0.25,10,10000,8,0,4
417,300,0.25,50,100,8,0,4
418,300,0.25,50,1000,8,0,4
419,300,0.25,50,10000,8,0,4
420,300,0.5,1,100,8,0,4
421,300,0.5,1,1000,8,0,4
422,300,0.5,1,10000,8,0,4
423,300,0.5,10,100,8,0,4
424,300,0.5,10,1000,8,0,4
425,300,0.5,10,10000,8,0,4
426,300,0.5,50,100,8,0,4
427,300,0.5,50,1000,8,0,4
428,300,0.5,50,10000,8,0,4
429,300,0.75,1,100,8,0,4
430,300,0.75,1,10000,8,0,4
431,300,0.75,10,100,8,0,4
432,300,0.75,10,10000,8,0,4
433,300,0.75,50,100,8,0,4
434,300,0.75,50,10000,8,0,4
435,400,0.0,1,100,1,0,0
436,400,0.0,1,1000,1,0,0
437,400,0.0,1,10000,1,0,0
438,400,0.0,10,100,1,0,0
439,400,0.0,10,1000,1,0,0
440,400,0.0,50,100,1,0,0
441,400,0.0,50,1000,1,0,0
442,400,0.0,50,10000,1,0,0
443,400,0.25,1,100,1,1,0
444,400,0.25,1,1000,1,0,0
445,400,0.25,1,10000,1,0,0
446,400,0.25,10,100,1,0,0
447,400,0.25,10,10000,1,0,0
448,400,0.25,50,100,1,0,0
449,400,0.25,50,1000,1,0,0
450,400,0.25,50,10000,1,0,0
451,400,0.5,1,100,1,0,0
452,400,0.5,1,10000,1,0,0
453,400,0.5,10,1000,1,0,0
454,400,0.5,10,10000,1,0,0
455,400,0.5,50,100,1,0,0
456,400,0.5,50,1000,1,0,0
457,400,0.75,1,10000,1,0,0
458,400,0.75,10,100,1,0,0
459,400,0.75,10,1000,1,0,0
460,400,0.75,10,10000,1,0,0
461,400,0.75,50,100,1,0,0
462,400,0.75,50,1000,1,0,0
463,400,0.75,50,10000,1,0,0
464,400,0.0,1,10000,2,0,1
465,400,0.0,10,100,2,0,1
466,400,0.0,10,1000,2,0,1
467,400,0.0,50,100,2,0,1
468,400,0.0,50,10000,2,0,1
469,400,0.25,1,100,2,0,1
470,400,0.25,1,1000,2,0,1
471,400,0.25,1,10000,2,0,1
472,400,0.25,10,100,2,0,1
473,400,0.25,10,1000,2,0,1
474,400,0.25,10,10000,2,0,1
475,400,0.25,50,100,2,0,1
476,400,0.25,50,1000,2,0,1
477,400,0.25,50,10000,2,0,1
478,400,0.5,1,100,2,0,1
479,400,0.5,1,1000,2,0,1
480,400,0.5,10,100,2,0,1
481,400,0.5,10,1000,2,0,1
482,400,0.5,10,10000,2,0,1
483,400,0.5,50,100,2,0,1
484,400,0.5,50,1000,2,0,1
485,400,0.5,50,10000,2,0,1
486,400,0.75,1,100,2,0,1
487,400,0.75,1,1000,2,0,1
488,400,0.75,1,10000,2,0,1
489,400,0.75,10,100,2,0,1
490,400,0.75,50,100,2,0,1
491,400,0.75,50,1000,2,0,1
492,400,0.75,50,10000,2,0,1
493,400,0.0,1,1000,3,0,2
494,400,0.0,1,10000,3,0,2
495,400,0.0,10,1000,3,0,2
496,400,0.0,10,10000,3,0,2
497,400,0.0,50,100,3,0,2
498,400,0.0,50,1000,3,0,2
499,400,0.0,50,10000,3,0,2
500,400,0.25,1,100,3,0,2
501,400,0.25,1,1000,3,0,2
502,400,0.25,1,10000,3,0,2
503,400,0.25,10,100,3,0,2
504,400,0.25,10,1000,3,0,2
505,400,0.25,10,10000,3,0,2
506,400,0.25,50,1000,3,0,2
507,400,0.25,50,10000,3,0,2
508,400,0.5,1,1000,3,0,2
509,400,0.5,10,100,3,0,2
510,400,0.5,10,1000,3,0,2
511,400,0.5,50,100,3,0,2
512,400,0.5,50,1000,3,0,2
513,400,0.5,50,10000,3,0,2
514,400,0.75,1,100,3,0,2
515,400,0.75,1,1000,3,0,2
516,400,0.75,1,10000,3,0,2
517,400,0.75,10,100,3,0,2
518,400,0.75,10,10000,3,0,2
519,400,0.75,50,100,3,0,2
520,400,0.75,50,1000,3,0,2
521,400,0.75,50,10000,3,0,2
522,400,0.0,1,100,4,0,3
523,400,0.0,1,10000,4,0,3
524,400,0.0,10,100,4,0,3
525,400,0.0,10,10000,4,0,3
526,400,0.0,50,100,4,0,3
527,400,0.0,50,1000,4,0,3
528,400,0.0,50,10000,4,0,3
529,400,0.25,1,100,4,0,3
530,400,0.25,1,1000,4,0,3
531,400,0.25,1,10000,4,0,3
532,400,0.25,10,100,4,0,3
533,400,0.25,10,1000,4,0,3
534,400,0.25,50,100,4,0,3
535,400,0.25,50,10000,4,0,3
536,400,0.5,1,100,4,0,3
537,400,0.5,1,1000,4,0,3
538,400,0.5,1,10000,4,0,3
539,400,0.5,10,100,4,0,3
540,400,0.5,10,1000,4,0,3
541,400,0.5,10,10000,4,0,3
542,400,0.5,50,100,4,0,3
543,400,0.5,50,10000,4,0,3
