,size,sparsity,min,max,cpu_cores,runtime,hardware
544,400,0.75,1,100,4,0,3
545,400,0.75,1,1000,4,0,3
546,400,0.75,1,10000,4,0,3
547,400,0.75,10,100,4,0,3
548,400,0.75,10,1000,4,0,3
549,400,0.75,10,10000,4,0,3
550,400,0.75,50,10000,4,0,3
551,400,0.0,1,100,8,0,4
552,400,0.0,1,10000,8,0,4
553,400,0.0,10,100,8,0,4
554,400,0.0,10,1000,8,0,4
555,400,0.0,10,10000,8,0,4
556,400,0.0,50,100,8,0,4
557,400,0.0,50,1000,8,0,4
558,400,0.0,50,10000,8,0,4
559,400,0.25,1,100,8,0,4
560,400,0.25,1,1000,8,0,4
561,400,0.25,1,10000,8,0,4
562,400,0.25,10,1000,8,0,4
563,400,0.25,10,10000,8,0,4
564,400,0.25,50,100,8,0,4
565,400,0.25,50,1000,8,0,4
566,400,0.25,50,10000,8,0,4
567,400,0.5,1,100,8,0,4
568,400,0.5,1,1000,8,0,4
569,400,0.5,1,10000,8,0,4
570,400,0.5,10,1000,8,0,4
571,400,0.5,10,10000,8,0,4
572,400,0.5,50,100,8,0,4
573,400,0.75,1,100,8,0,4
574,400,0.75,1,1000,8,0,4
575,400,0.75,1,10000,8,0,4
576,400,0.75,10,10000,8,0,4
577,400,0.75,50,100,8,0,4
578,400,0.75,50,1000,8,0,4
579,400,0.75,50,10000,8,0,4
580,500,0.0,1,100,1,0,0
581,500,0.0,1,1000,1,0,0
582,500,0.0,1,10000,1,0,0
583,500,0.0,10,1000,1,0,0
584,500,0.0,10,10000,1,0,0
585,500,0.0,50,100,1,0,0
586,500,0.0,50,1000,1,0,0
587,500,0.0,50,10000,1,0,0
588,500,0.25,1,100,1,0,0
589,500,0.25,1,1000,1,0,0
590,500,0.25,10,100,1,0,0
591,500,0.25,10,1000,1,0,0
592,500,0.25,10,10000,1,0,0
593,500,0.25,50,100,1,0,0
594,500,0.25,50,1000,1,0,0
595,500,0.25,50,10000,1,0,0
596,500,0.5,1,100,1,0,0
597,500,0.5,1,1000,1,0,0
598,500,0.5,1,10000,1,0,0
599,500,0.5,10,100,1,0,0
600,500,0.5,10,1000,1,0,0
601,500,0.5,50,100,1,0,0
602,500,0.5,50,10000,1,0,0
603,500,0.75,1,100,1,0,0
604,500,0.75,1,1000,1,0,0
605,500,0.75,10,100,1,0,0
606,500,0.75,50,100,1,0,0
607,500,0.75,50,1000,1,0,0
608,500,0.75,50,10000,1,0,0
609,500,0.0,1,100,2,0,1
610,500,0.0,1,1000,2,0,1
611,500,0.0,1,10000,2,0,1
612,500,0.0,10,1000,2,0,1
613,500,0.0,10,10000,2,0,1
614,500,0.0,50,10000,2,0,1
615,500,0.25,1,100,2,0,1
616,500,0.25,1,10000,2,0,1
617,500,0.25,10,100,2,0,1
618,500,0.25,10,1000,2,0,1
619,500,0.25,50,100,2,0,1
620,500,0.25,50,1000,2,0,1
621,500,0.25,50,10000,2,0,1
622,500,0.5,1,100,2,0,1
623,500,0.5,1,10000,2,0,1
624,500,0.5,10,100,2,0,1
625,500,0.5,10,1000,2,0,1
626,500,0.5,10,10000,2,0,1
627,500,0.5,50,100,2,0,1
628,500,0.5,50,1000,2,0,1
629,500,0.5,50,10000,2,0,1
630,500,0.75,1,100,2,0,1
631,500,0.75,1,1000,2,0,1
632,500,0.75,1,10000,2,0,1
633,500,0.75,10,1000,2,0,1
634,500,0.75,10,10000,2,0,1
635,500,0.75,50,100,2,0,1
636,500,0.75,50,1000,2,0,1
637,500,0.75,50,10000,2,0,1
638,500,0.0,1,100,3,0,2
639,500,0.0,1,1000,3,0,2
640,500,0.0,1,10000,3,0,2
641,500,0.0,10,1000,3,0,2
642,500,0.0,10,10000,3,0,2
643,500,0.0,50,100,3,0,2
644,500,0.0,50,1000,3,0,2
645,500,0.0,50,10000,3,0,2
646,500,0.25,1,100,3,0,2
647,500,0.25,1,1000,3,0,2
648,500,0.25,1,10000,3,0,2
649,500,0.25,10,100,3,0,2
650,500,0.25,10,1000,3,0,2
651,500,0.25,10,10000,3,0,2
652,500,0.25,50,100,3,0,2
653,500,0.25,50,1000,3,0,2
654,500,0.25,50,10000,3,0,2
655,500,0.5,1,100,3,0,2
656,500,0.5,10,100,3,0,2
657,500,0.5,50,100,3,0,2
658,500,0.5,50,1000,3,0,2
659,500,0.5,50,10000,3,0,2
660,500,0.75,1,100,3,0,2
661,500,0.75,1,10000,3,0,2
662,500,0.75,10,100,3,0,2
663,500,0.75,10,1000,3,0,2
664,500,0.75,10,10000,3,0,2
665,500,0.75,50,100,3,0,2
666,500,0.75,50,10000,3,0,2
667,500,0.0,1,1000,4,0,3
668,500,0.0,1,10000,4,0,3
669,500,0.0,10,100,4,0,3
670,500,0.0,10,1000,4,0,3
671,500,0.0,10,10000,4,0,3
672,500,0.0,50,100,4,0,3
673,500,0.0,50,10000,4,0,3
674,500,0.25,1,100,4,0,3
675,500,0.25,1,1000,4,0,3
676,500,0.25,10,100,4,0,3
677,500,0.25,10,1000,4,0,3
678,500,0.25,10,10000,4,0,3
679,500,0.25,50,100,4,0,3
680,500,0.25,50,1000,4,0,3
681,500,0.5,1,100,4,0,3
682,500,0.5,1,1000,4,0,3
683,500,0.5,10,1000,4,0,3
684,500,0.5,10,10000,4,0,3
685,500,0.5,50,100,4,0,3
686,500,0.5,50,1000,4,0,3
687,500,0.75,1,100,4,0,3
688,500,0.75,1,1000,4,0,3
689,500,0.75,1,10000,4,0,3
690,500,0.75,10,100,4,0,3
691,500,0.75,10,1000,4,0,3
692,500,0.75,10,10000,4,0,3
693,500,0.75,50,100,4,0,3
694,500,0.75,50,1000,4,0,3
695,500,0.75,50,10000,4,0,3
696,500,0.0,1,100,8,0,4
697,500,0.0,1,1000,8,0,4
698,500,0.0,1,10000,8,0,4
699,500,0.0,10,1000,8,0,4
700,500,0.0,10,10000,8,0,4
701,500,0.0,50,100,8,0,4
702,500,0.0,50,10000,8,0,4
703,500,0.25,1,100,8,0,4
704,500,0.25,1,1000,8,0,4
705,500,0.25,1,10000,8,0,4
706,500,0.25,10,1000,8,0,4
707,500,0.25,10,10000,8,0,4
708,500,0.25,50,1000,8,0,4
709,500,0.25,50,10000,8,0,4
710,500,0.5,1,100,8,0,4
711,500,0.5,1,10000,8,0,4
712,500,0.5,10,100,8,0,4
713,500,0.5,10,1000,8,0,4
714,500,0.5,50,100,8,0,4
715,500,0.5,50,1000,8,0,4
716,500,0.5,50,10000,8,0,4
717,500,0.75,1,100,8,0,4
718,500,0.75,1,1000,8,0,4
719,500,0.75,1,10000,8,0,4
720,500,0.75,10,100,8,0,4
721,500,0.75,10,1000,8,0,4
722,500,0.75,10,10000,8,0,4
723,500,0.75,50,100,8,0,4
724,500,0.75,50,10000,8,0,4
725,750,0.0,1,100,1,0,0
726,750,0.0,1,1000,1,0,0
727,750,0.0,1,10000,1,0,0
728,750,0.0,10,10000,1,0,0
729,750,0.0,50,100,1,0,0
730,750,0.0,50,1000,1,0,0
731,750,0.0,50,10000,1,0,0
732,750,0.25,1,100,1,0,0
733,750,0.25,1,1000,1,0,0
734,750,0.25,1,10000,1,0,0
735,750,0.25,10,100,1,0,0
736,750,0.25,10,1000,1,0,0
737,750,0.25,10,10000,1,0,0
738,750,0.25,50,10000,1,0,0
739,750,0.5,1,100,1,0,0
740,750,0.5,1,1000,1,0,0
741,750,0.5,1,10000,1,0,0
742,750,0.5,10,100,1,0,0
743,750,0.5,10,1000,1,1,0
744,750,0.5,10,10000,1,0,0
745,750,0.5,50,100,1,0,0
746,750,0.5,50,1000,1,0,0
747,750,0.5,50,10000,1,0,0
748,750,0.75,1,100,1,0,0
749,750,0.75,1,10000,1,0,0
750,750,0.75,10,100,1,0,0
751,750,0.75,10,1000,1,0,0
752,750,0.75,10,10000,1,0,0
753,750,0.75,50,10000,1,0,0
754,750,0.0,1,100,2,0,1
755,750,0.0,1,1000,2,0,1
756,750,0.0,1,10000,2,0,1
757,750,0.0,10,100,2,0,1
758,750,0.0,10,1000,2,0,1
759,750,0.0,10,10000,2,0,1
760,750,0.0,50,1000,2,0,1
761,750,0.0,50,10000,2,0,1
762,750,0.25,1,100,2,0,1
763,750,0.25,1,10000,2,0,1
764,750,0.25,10,100,2,0,1
765,750,0.25,10,10000,2,0,1
766,750,0.25,50,1000,2,0,1
767,750,0.25,50,10000,2,0,1
768,750,0.5,1,1000,2,0,1
769,750,0.5,1,10000,2,0,1
770,750,0.5,10,100,2,0,1
771,750,0.5,50,100,2,0,1
772,750,0.5,50,1000,2,0,1
773,750,0.5,50,10000,2,0,1
774,750,0.75,1,100,2,0,1
775,750,0.75,1,1000,2,0,1
776,750,0.75,1,10000,2,0,1
777,750,0.75,10,100,2,0,1
778,750,0.75,10,1000,2,0,1
779,750,0.75,10,10000,2,0,1
780,750,0.75,50,100,2,0,1
781,750,0.75,50,1000,2,0,1
782,750,0.75,50,10000,2,0,1
783,750,0.0,1,100,3,0,2
784,750,0.0,1,1000,3,0,2
785,750,0.0,1,10000,3,0,2
786,750,0.0,10,100,3,0,2
787,750,0.0,10,1000,3,0,2
788,750,0.0,10,10000,3,0,2
789,750,0.0,50,1000,3,0,2
790,750,0.0,50,10000,3,0,2
791,750,0.25,1,100,3,0,2
792,750,0.25,1,1000,3,0,2
793,750,0.25,1,10000,3,0,2
794,750,0.25,10,100,3,0,2
795,750,0.25,10,10000,3,0,2
796,750,0.25,50,100,3,0,2
797,750,0.25,50,1000,3,0,2
798,750,0.25,50,10000,3,0,2
799,750,0.5,1,100,3,0,2
800,750,0.5,1,10000,3,0,2
801,750,0.5,10,100,3,0,2
802,750,0.5,10,1000,3,0,2
803,750,0.5,10,10000,3,0,2
804,750,0.5,50,100,3,0,2
805,750,0.5,50,10000,3,55,2
806,750,0.75,1,100,3,0,2
807,750,0.75,1,10000,3,0,2
808,750,0.75,10,100,3,0,2
809,750,0.75,10,1000,3,0,2
810,750,0.75,10,10000,3,0,2
811,750,0.75,50,10000,3,0,2
812,750,0.0,1,100,4,0,3
813,750,0.0,1,1000,4,0,3
814,750,0.0,1,10000,4,0,3
815,750,0.0,10,100,4,0,3
816,750,0.0,10,1000,4,0,3
817,750,0.0,10,10000,4,0,3
818,750,0.0,50,100,4,0,3
819,750,0.0,50,1000,4,0,3
820,750,0.25,1,1000,4,0,3
821,750,0.25,1,10000,4,0,3
822,750,0.25,10,100,4,0,3
823,750,0.25,10,1000,4,0,3
824,750,0.25,10,10000,4,0,3
825,750,0.25,50,1000,4,0,3
826,750,0.25,50,10000,4,0,3
827,750,0.5,1,100,4,0,3
828,750,0.5,1,1000,4,0,3
829,750,0.5,10,100,4,0,3
830,750,0.5,50,1000,4,0,3
831,750,0.5,50,10000,4,0,3
832,750,0.75,1,100,4,0,3
833,750,0.75,1,1000,4,0,3
834,750,0.75,1,10000,4,0,3
835,750,0.75,10,100,4,0,3
836,750,0.75,10,1000,4,0,3
837,750,0.75,10,10000,4,0,3
838,750,0.75,50,100,4,0,3
839,750,0.75,50,1000,4,0,3
840,750,0.75,50,10000,4,0,3
841,750,0.0,1,100,8,0,4
842,750,0.0,1,1000,8,0,4
843,750,0.0,1,10000,8,0,4
844,750,0.0,10,1000,8,0,4
845,750,0.0,10,10000,8,0,4
846,750,0.0,50,1000,8,0,4
847,750,0.0,50,10000,8,0,4
848,750,0.25,1,1000,8,0,4
849,750,0.25,1,10000,8,0,4
850,750,0.25,10,100,8,0,4
851,750,0.25,10,1000,8,0,4
852,750,0.25,10,10000,8,0,4
853,750,0.25,50,100,8,0,4
854,750,0.25,50,1000,8,0,4
855,750,0.25,50,10000,8,0,4
856,750,0.5,1,100,8,0,4
857,750,0.5,1,10000,8,0,4
858,750,0.5,10,1000,8,0,4
859,750,0.5,10,10000,8,0,4
860,750,0.5,50,100,8,0,4
861,750,0.5,50,1000,8,0,4
862,750,0.5,50,10000,8,0,4
863,750,0.75,1,1000,8,0,4
864,750,0.75,1,10000,8,0,4
865,750,0.75,10,1000,8,0,4
866,750,0.75,10,10000,8,0,4
867,750,0.75,50,100,8,0,4
868,750,0.75,50,1000,8,0,4
869,750,0.75,50,10000,8,0,4
870,1000,0.0,1,100,1,0,0
871,1000,0.0,1,1000,1,1,0
872,1000,0.0,1,10000,1,0,0
873,1000,0.0,10,100,1,0,0
874,1000,0.0,10,1000,1,0,0
875,1000,0.0,10,10000,1,0,0
876,1000,0.0,50,100,1,0,0
877,1000,0.0,50,1000,1,0,0
878,1000,0.25,1,100,1,0,0
879,1000,0.25,1,1000,1,55,0
880,1000,0.25,10,100,1,0,0
881,1000,0.25,10,1000,1,0,0
882,1000,0.25,10,10000,1,0,0
883,1000,0.25,50,1000,1,0,0
884,1000,0.25,50,10000,1,0,0
885,1000,0.5,1,100,1,1,0
886,1000,0.5,1,1000,1,0,0
887,1000,0.5,10,100,1,0,0
888,1000,0.5,10,1000,1,0,0
889,1000,0.5,10,10000,1,0,0
890,1000,0.5,50,100,1,0,0
891,1000,0.5,50,1000,1,0,0
892,1000,0.5,50,10000,1,0,0
893,1000,0.75,1,100,1,1,0
894,1000,0.75,1,1000,1,0,0
895,1000,0.75,10,1000,1,0,0
896,1000,0.75,50,100,1,0,0
897,1000,0.75,50,1000,1,0,0
898,1000,0.75,50,10000,1,1,0
899,1000,0.0,1,100,2,0,1
900,1000,0.0,1,1000,2,0,1
901,1000,0.0,10,100,2,0,1
902,1000,0.0,10,1000,2,0,1
903,1000,0.0,10,10000,2,0,1
904,1000,0.0,50,100,2,0,1
905,1000,0.0,50,1000,2,0,1
906,1000,0.25,1,100,2,0,1
907,1000,0.25,1,10000,2,0,1
908,1000,0.25,10,100,2,0,1
909,1000,0.25,10,1000,2,0,1
910,1000,0.25,10,10000,2,0,1
911,1000,0.25,50,100,2,1,1
912,1000,0.25,50,10000,2,0,1
913,1000,0.5,1,100,2,0,1
914,1000,0.5,1,1000,2,0,1
915,1000,0.5,10,100,2,0,1
916,1000,0.5,10,1000,2,0,1
917,1000,0.5,10,10000,2,0,1
918,1000,0.5,50,100,2,0,1
919,1000,0.5,50,1000,2,0,1
920,1000,0.5,50,10000,2,0,1
921,1000,0.75,1,100,2,0,1
922,1000,0.75,1,1000,2,0,1
923,1000,0.75,1,10000,2,0,1
924,1000,0.75,10,100,2,0,1
925,1000,0.75,10,10000,2,0,1
926,1000,0.75,50,100,2,1,1
927,1000,0.75,50,1000,2,0,1
928,1000,0.0,1,100,3,0,2
929,1000,0.0,10,100,3,0,2
930,1000,0.0,10,1000,3,0,2
931,1000,0.0,10,10000,3,0,2
932,1000,0.0,50,1000,3,0,2
933,1000,0.25,1,100,3,0,2
934,1000,0.25,1,1000,3,0,2
935,1000,0.25,1,10000,3,0,2
936,1000,0.25,10,100,3,0,2
937,1000,0.25,10,1000,3,0,2
938,1000,0.25,10,10000,3,0,2
939,1000,0.25,50,100,3,0,2
940,1000,0.25,50,10000,3,0,2
941,1000,0.5,1,100,3,1,2
942,1000,0.5,1,1000,3,0,2
943,1000,0.5,1,10000,3,0,2
944,1000,0.5,10,100,3,0,2
945,1000,0.5,10,1000,3,0,2
946,1000,0.5,10,10000,3,0,2
947,1000,0.5,50,100,3,0,2
948,1000,0.5,50,1000,3,0,2
949,1000,0.5,50,10000,3,0,2
950,1000,0.75,1,100,3,0,2
951,1000,0.75,1,10000,3,0,2
952,1000,0.75,10,100,3,0,2
953,1000,0.75,10,1000,3,0,2
954,1000,0.75,10,10000,3,0,2
955,1000,0.75,50,100,3,0,2
956,1000,0.75,50,10000,3,0,2
957,1000,0.0,1,100,4,0,3
958,1000,0.0,1,10000,4,1,3
959,1000,0.0,10,100,4,0,3
960,1000,0.0,10,1000,4,0,3
961,1000,0.0,50,1000,4,0,3
962,1000,0.0,50,10000,4,0,3
963,1000,0.25,1,100,4,0,3
964,1000,0.25,1,1000,4,0,3
965,1000,0.25,1,10000,4,0,3
966,1000,0.25,10,1000,4,0,3
967,1000,0.25,10,10000,4,0,3
968,1000,0.25,50,100,4,0,3
969,1000,0.25,50,1000,4,0,3
970,1000,0.25,50,10000,4,0,3
971,1000,0.5,1,100,4,0,3
972,1000,0.5,1,10000,4,0,3
973,1000,0.5,10,100,4,0,3
974,1000,0.5,10,1000,4,0,3
975,1000,0.5,10,10000,4,0,3
976,1000,0.5,50,100,4,0,3
977,1000,0.5,50,1000,4,0,3
978,1000,0.5,50,10000,4,0,3
979,1000,0.75,1,100,4,0,3
980,1000,0.75,1,1000,4,0,3
981,1000,0.75,1,10000,4,0,3
982,1000,0.75,10,10000,4,0,3
983,1000,0.75,50,100,4,0,3
984,1000,0.75,50,1000,4,0,3
985,1000,0.75,50,10000,4,0,3
986,1000,0.0,1,100,8,0,4
987,1000,0.0,1,1000,8,0,4
988,1000,0.0,10,100,8,0,4
989,1000,0.0,10,10000,8,0,4
990,1000,0.0,50,100,8,0,4
991,1000,0.0,50,10000,8,1,4
992,1000,0.25,1,100,8,0,4
993,1000,0.25,1,1000,8,0,4
994,1000,0.25,1,10000,8,0,4
995,1000,0.25,10,1000,8,0,4
996,1000,0.25,10,10000,8,0,4
997,1000,0.25,50,1000,8,0,4
998,1000,0.25,50,10000,8,0,4
999,1000,0.5,1,100,8,0,4
1000,1000,0.5,1,1000,8,0,4
1001,1000,0.5,1,10000,8,0,4
1002,1000,0.5,10,100,8,0,4
1003,1000,0.5,10,1000,8,0,4
1004,1000,0.5,10,10000,8,0,4
1005,1000,0.5,50,100,8,0,4
1006,1000,0.5,50,1000,8,0,4
1007,1000,0.5,50,10000,8,0,4
1008,1000,0.75,1,1000,8,0,4
1009,1000,0.75,1,10000,8,0,4
1010,1000,0.75,10,100,8,0,4
1011,1000,0.75,10,10000,8,0,4
1012,1000,0.75,50,100,8,0,4
1013,1000,0.75,50,1000,8,0,4
1014,1000,0.75,50,10000,8,0,4
1015,2000,0.0,1,100,1,1,0
1016,2000,0.0,1,1000,1,1,0
1017,2000,0.0,1,10000,1,0,0
1018,2000,0.0,10,100,1,55,0
1019,2000,0.0,10,10000,1,1,0
1020,2000,0.0,50,100,1,0,0
1021,2000,0.0,50,1000,1,1,0
1022,2000,0.0,50,10000,1,1,0
1023,2000,0.25,10,100,1,1,0
1024,2000,0.25,10,1000,1,1,0
1025,2000,0.25,10,10000,1,0,0
1026,2000,0.25,50,100,1,1,0
1027,2000,0.25,50,1000,1,1,0
1028,2000,0.25,50,10000,1,1,0
1029,2000,0.5,1,100,1,0,0
1030,2000,0.5,1,10000,1,1,0
1031,2000,0.5,10,100,1,1,0
1032,2000,0.5,10,1000,1,0,0
1033,2000,0.5,10,10000,1,1,0
1034,2000,0.5,50,100,1,1,0
1035,2000,0.5,50,1000,1,1,0
1036,2000,0.75,1,1000,1,1,0
1037,2000,0.75,1,10000,1,1,0
1038,2000,0.75,10,100,1,0,0
1039,2000,0.75,10,1000,1,1,0
1040,2000,0.75,10,10000,1,1,0
1041,2000,0.75,50,100,1,1,0
1042,2000,0.75,50,1000,1,0,0
1043,2000,0.75,50,10000,1,55,0
1044,2000,0.0,1,100,2,0,1
1045,2000,0.0,1,1000,2,0,1
1046,2000,0.0,1,10000,2,1,1
1047,2000,0.0,10,100,2,0,1
1048,2000,0.0,10,1000,2,1,1
1049,2000,0.0,50,100,2,0,1
1050,2000,0.0,50,1000,2,1,1
1051,2000,0.25,1,100,2,55,1
1052,2000,0.25,1,1000,2,0,1
1053,2000,0.25,10,100,2,1,1
1054,2000,0.25,10,10000,2,1,1
1055,2000,0.25,50,100,2,0,1
1056,2000,0.25,50,10000,2,1,1
1057,2000,0.5,1,100,2,0,1
1058,2000,0.5,1,1000,2,1,1
1059,2000,0.5,1,10000,2,0,1
1060,2000,0.5,10,100,2,0,1
1061,2000,0.5,10,1000,2,1,1
1062,2000,0.5,10,10000,2,0,1
1063,2000,0.5,50,100,2,55,1
1064,2000,0.5,50,1000,2,0,1
1065,2000,0.5,50,10000,2,0,1
1066,2000,0.75,1,100,2,1,1
1067,2000,0.75,1,1000,2,0,1
1068,2000,0.75,1,10000,2,1,1
1069,2000,0.75,10,1000,2,0,1
1070,2000,0.75,10,10000,2,0,1
1071,2000,0.75,50,100,2,0,1
1072,2000,0.75,50,1000,2,1,1
1073,2000,0.0,1,100,3,1,2
1074,2000,0.0,1,1000,3,0,2
