,size,sparsity,min,max,cpu_cores,runtime,hardware
1075,2000,0.0,1,10000,3,0,2
1076,2000,0.0,10,100,3,0,2
1077,2000,0.0,10,1000,3,1,2
1078,2000,0.0,10,10000,3,0,2
1079,2000,0.0,50,10000,3,0,2
1080,2000,0.25,1,100,3,0,2
1081,2000,0.25,1,1000,3,0,2
1082,2000,0.25,1,10000,3,1,2
1083,2000,0.25,10,1000,3,0,2
1084,2000,0.25,10,10000,3,55,2
1085,2000,0.25,50,100,3,0,2
1086,2000,0.25,50,10000,3,0,2
1087,2000,0.5,1,100,3,1,2
1088,2000,0.5,1,1000,3,0,2
1089,2000,0.5,1,10000,3,0,2
1090,2000,0.5,10,1000,3,0,2
1091,2000,0.5,10,10000,3,0,2
1092,2000,0.5,50,1000,3,1,2
1093,2000,0.5,50,10000,3,0,2
1094,2000,0.75,1,100,3,0,2
1095,2000,0.75,1,1000,3,0,2
1096,2000,0.75,1,10000,3,0,2
1097,2000,0.75,10,100,3,0,2
1098,2000,0.75,10,1000,3,0,2
1099,2000,0.75,10,10000,3,1,2
1100,2000,0.75,50,1000,3,0,2
1101,2000,0.75,50,10000,3,55,2
1102,2000,0.0,1,100,4,1,3
1103,2000,0.0,1,1000,4,0,3
1104,2000,0.0,10,100,4,0,3
1105,2000,0.0,10,1000,4,0,3
1106,2000,0.0,10,10000,4,0,3
1107,2000,0.0,50,100,4,1,3
1108,2000,0.0,50,1000,4,0,3
1109,2000,0.0,50,10000,4,0,3
1110,2000,0.25,1,100,4,0,3
1111,2000,0.25,1,1000,4,0,3
1112,2000,0.25,10,100,4,1,3
1113,2000,0.25,10,1000,4,0,3
1114,2000,0.25,10,10000,4,0,3
1115,2000,0.25,50,1000,4,0,3
1116,2000,0.25,50,10000,4,0,3
1117,2000,0.5,1,100,4,1,3
1118,2000,0.5,1,10000,4,0,3
1119,2000,0.5,10,100,4,0,3
1120,2000,0.5,10,1000,4,0,3
1121,2000,0.5,10,10000,4,0,3
1122,2000,0.5,50,100,4,0,3
1123,2000,0.5,50,1000,4,0,3
1124,2000,0.75,1,100,4,0,3
1125,2000,0.75,1,1000,4,0,3
1126,2000,0.75,1,10000,4,1,3
1127,2000,0.75,10,100,4,0,3
1128,2000,0.75,10,1000,4,0,3
1129,2000,0.75,10,10000,4,0,3
1130,2000,0.75,50,10000,4,1,3
1131,2000,0.0,1,100,8,0,4
1132,2000,0.0,1,1000,8,0,4
1133,2000,0.0,1,10000,8,0,4
1134,2000,0.0,10,100,8,1,4
1135,2000,0.0,10,1000,8,0,4
1136,2000,0.0,10,10000,8,0,4
1137,2000,0.0,50,100,8,0,4
1138,2000,0.0,50,1000,8,0,4
1139,2000,0.25,1,100,8,0,4
1140,2000,0.25,1,1000,8,0,4
1141,2000,0.25,1,10000,8,0,4
1142,2000,0.25,10,100,8,1,4
1143,2000,0.25,10,1000,8,0,4
1144,2000,0.25,10,10000,8,0,4
1145,2000,0.25,50,1000,8,55,4
1146,2000,0.5,1,100,8,0,4
1147,2000,0.5,1,10000,8,1,4
1148,2000,0.5,10,100,8,0,4
1149,2000,0.5,10,1000,8,0,4
1150,2000,0.5,50,100,8,1,4
1151,2000,0.5,50,1000,8,0,4
1152,2000,0.5,50,10000,8,0,4
1153,2000,0.75,1,100,8,0,4
1154,2000,0.75,1,1000,8,0,4
1155,2000,0.75,10,100,8,1,4
1156,2000,0.75,10,1000,8,0,4
1157,2000,0.75,10,10000,8,0,4
1158,2000,0.75,50,100,8,0,4
1159,2000,0.75,50,10000,8,0,4
1160,3000,0.0,1,100,1,3,0
1161,3000,0.0,1,1000,1,2,0
1162,3000,0.0,1,10000,1,57,0
1163,3000,0.0,10,100,1,2,0
1164,3000,0.0,10,1000,1,57,0
1165,3000,0.0,50,1000,1,2,0
1166,3000,0.0,50,10000,1,3,0
1167,3000,0.25,1,1000,1,3,0
1168,3000,0.25,1,10000,1,56,0
1169,3000,0.25,10,100,1,3,0
1170,3000,0.25,10,1000,1,2,0
1171,3000,0.25,10,10000,1,57,0
1172,3000,0.25,50,1000,1,57,0
1173,3000,0.25,50,10000,1,2,0
1174,3000,0.5,1,100,1,57,0
1175,3000,0.5,1,1000,1,2,0
1176,3000,0.5,1,10000,1,3,0
1177,3000,0.5,10,100,1,56,0
1178,3000,0.5,10,1000,1,3,0
1179,3000,0.5,10,10000,1,56,0
1180,3000,0.5,50,1000,1,2,0
1181,3000,0.5,50,10000,1,57,0
1182,3000,0.75,1,100,1,2,0
1183,3000,0.75,1,10000,1,3,0
1184,3000,0.75,10,100,1,56,0
1185,3000,0.75,10,10000,1,2,0
1186,3000,0.75,50,100,1,57,0
1187,3000,0.75,50,1000,1,2,0
1188,3000,0.75,50,10000,1,57,0
1189,3000,0.0,1,1000,2,56,1
1190,3000,0.0,10,100,2,1,1
1191,3000,0.0,10,1000,2,2,1
1192,3000,0.0,10,10000,2,55,1
1193,3000,0.0,50,100,2,1,1
1194,3000,0.0,50,1000,2,2,1
1195,3000,0.0,50,10000,2,1,1
1196,3000,0.25,1,100,2,1,1
1197,3000,0.25,1,1000,2,56,1
1198,3000,0.25,1,10000,2,1,1
1199,3000,0.25,10,1000,2,1,1
1200,3000,0.25,10,10000,2,55,1
1201,3000,0.25,50,100,2,1,1
1202,3000,0.25,50,1000,2,1,1
1203,3000,0.25,50,10000,2,2,1
1204,3000,0.5,1,100,2,1,1
1205,3000,0.5,10,1000,2,1,1
1206,3000,0.5,10,10000,2,56,1
1207,3000,0.5,50,100,2,1,1
1208,3000,0.5,50,10000,2,2,1
1209,3000,0.75,1,100,2,1,1
1210,3000,0.75,1,1000,2,55,1
1211,3000,0.75,1,10000,2,2,1
1212,3000,0.75,10,100,2,1,1
1213,3000,0.75,10,1000,2,1,1
1214,3000,0.75,10,10000,2,56,1
1215,3000,0.75,50,100,2,1,1
1216,3000,0.75,50,1000,2,1,1
1217,3000,0.75,50,10000,2,2,1
1218,3000,0.0,1,100,3,1,2
1219,3000,0.0,1,1000,3,0,2
1220,3000,0.0,1,10000,3,1,2
1221,3000,0.0,10,100,3,1,2
1222,3000,0.0,50,100,3,55,2
1223,3000,0.0,50,1000,3,1,2
1224,3000,0.0,50,10000,3,1,2
1225,3000,0.25,1,100,3,1,2
1226,3000,0.25,1,1000,3,0,2
1227,3000,0.25,10,1000,3,55,2
1228,3000,0.25,10,10000,3,1,2
1229,3000,0.25,50,100,3,1,2
1230,3000,0.25,50,1000,3,1,2
1231,3000,0.25,50,10000,3,1,2
1232,3000,0.5,1,100,3,1,2
1233,3000,0.5,1,1000,3,55,2
1234,3000,0.5,1,10000,3,0,2
1235,3000,0.5,10,100,3,1,2
1236,3000,0.5,10,1000,3,1,2
1237,3000,0.5,50,1000,3,1,2
1238,3000,0.5,50,10000,3,55,2
1239,3000,0.75,1,100,3,1,2
1240,3000,0.75,1,1000,3,1,2
1241,3000,0.75,1,10000,3,1,2
1242,3000,0.75,10,1000,3,0,2
1243,3000,0.75,10,10000,3,0,2
1244,3000,0.75,50,100,3,55,2
1245,3000,0.75,50,1000,3,1,2
1246,3000,0.75,50,10000,3,1,2
1247,3000,0.0,1,100,4,0,3
1248,3000,0.0,1,1000,4,1,3
1249,3000,0.0,1,10000,4,0,3
1250,3000,0.0,10,100,4,1,3
1251,3000,0.0,10,1000,4,0,3
1252,3000,0.0,50,100,4,0,3
1253,3000,0.0,50,1000,4,55,3
1254,3000,0.0,50,10000,4,0,3
1255,3000,0.25,1,100,4,1,3
1256,3000,0.25,1,1000,4,0,3
1257,3000,0.25,1,10000,4,1,3
1258,3000,0.25,10,100,4,1,3
1259,3000,0.25,10,10000,4,1,3
1260,3000,0.25,50,100,4,0,3
1261,3000,0.25,50,10000,4,0,3
1262,3000,0.5,1,100,4,55,3
1263,3000,0.5,1,10000,4,1,3
1264,3000,0.5,10,100,4,0,3
1265,3000,0.5,10,1000,4,0,3
1266,3000,0.5,10,10000,4,1,3
1267,3000,0.5,50,100,4,0,3
1268,3000,0.5,50,1000,4,1,3
1269,3000,0.5,50,10000,4,0,3
1270,3000,0.75,1,100,4,1,3
1271,3000,0.75,1,1000,4,0,3
1272,3000,0.75,1,10000,4,55,3
1273,3000,0.75,10,100,4,1,3
1274,3000,0.75,10,1000,4,0,3
1275,3000,0.75,10,10000,4,1,3
1276,3000,0.0,1,100,8,55,4
1277,3000,0.0,1,10000,8,0,4
1278,3000,0.0,10,100,8,1,4
1279,3000,0.0,10,1000,8,1,4
1280,3000,0.0,50,1000,8,1,4
1281,3000,0.0,50,10000,8,55,4
1282,3000,0.25,1,100,8,1,4
1283,3000,0.25,1,1000,8,1,4
1284,3000,0.25,1,10000,8,0,4
1285,3000,0.25,10,100,8,1,4
1286,3000,0.25,10,1000,8,1,4
1287,3000,0.25,10,10000,8,1,4
1288,3000,0.25,50,100,8,55,4
1289,3000,0.25,50,1000,8,0,4
1290,3000,0.25,50,10000,8,1,4
1291,3000,0.5,1,100,8,1,4
1292,3000,0.5,1,1000,8,1,4
1293,3000,0.5,1,10000,8,1,4
1294,3000,0.5,10,100,8,0,4
1295,3000,0.5,10,10000,8,55,4
1296,3000,0.5,50,100,8,1,4
1297,3000,0.5,50,1000,8,1,4
1298,3000,0.5,50,10000,8,0,4
1299,3000,0.75,1,100,8,0,4
1300,3000,0.75,1,1000,8,1,4
1301,3000,0.75,1,10000,8,1,4
1302,3000,0.75,10,1000,8,1,4
1303,3000,0.75,50,100,8,1,4
1304,3000,0.75,50,1000,8,1,4
1305,4000,0.0,1,100,1,60,0
1306,4000,0.0,1,1000,1,59,0
1307,4000,0.0,1,10000,1,59,0
1308,4000,0.0,10,100,1,60,0
1309,4000,0.0,10,1000,1,60,0
1310,4000,0.0,10,10000,1,60,0
1311,4000,0.0,50,100,1,60,0
1312,4000,0.0,50,1000,1,60,0
1313,4000,0.0,50,10000,1,60,0
1314,4000,0.25,1,100,1,60,0
1315,4000,0.25,1,1000,1,5,0
1316,4000,0.25,1,10000,1,5,0
1317,4000,0.25,10,100,1,60,0
1318,4000,0.25,10,1000,1,60,0
1319,4000,0.25,50,1000,1,60,0
1320,4000,0.5,1,100,1,60,0
1321,4000,0.5,1,1000,1,60,0
1322,4000,0.5,1,10000,1,59,0
1323,4000,0.5,10,100,1,59,0
1324,4000,0.5,10,1000,1,60,0
1325,4000,0.5,10,10000,1,60,0
1326,4000,0.5,50,100,1,60,0
1327,4000,0.5,50,10000,1,60,0
1328,4000,0.75,1,100,1,60,0
1329,4000,0.75,10,100,1,60,0
1330,4000,0.75,10,1000,1,60,0
1331,4000,0.75,10,10000,1,60,0
1332,4000,0.75,50,100,1,60,0
1333,4000,0.75,50,1000,1,60,0
1334,4000,0.0,1,1000,2,3,1
1335,4000,0.0,1,10000,2,57,1
1336,4000,0.0,10,100,2,3,1
1337,4000,0.0,10,1000,2,57,1
1338,4000,0.0,10,10000,2,3,1
1339,4000,0.0,50,1000,2,3,1
1340,4000,0.0,50,10000,2,57,1
1341,4000,0.25,1,100,2,3,1
1342,4000,0.25,1,1000,2,57,1
1343,4000,0.25,1,10000,2,3,1
1344,4000,0.25,10,100,2,57,1
1345,4000,0.25,10,1000,2,3,1
1346,4000,0.25,10,10000,2,57,1
1347,4000,0.25,50,1000,2,57,1
1348,4000,0.25,50,10000,2,3,1
1349,4000,0.5,1,100,2,57,1
1350,4000,0.5,1,1000,2,3,1
1351,4000,0.5,1,10000,2,3,1
1352,4000,0.5,10,100,2,57,1
1353,4000,0.5,10,10000,2,57,1
1354,4000,0.5,50,100,2,3,1
1355,4000,0.5,50,1000,2,57,1
1356,4000,0.5,50,10000,2,3,1
1357,4000,0.75,10,100,2,3,1
1358,4000,0.75,10,1000,2,57,1
1359,4000,0.75,10,10000,2,3,1
1360,4000,0.75,50,100,2,57,1
1361,4000,0.75,50,1000,2,3,1
1362,4000,0.75,50,10000,2,57,1
1363,4000,0.0,1,100,3,2,2
1364,4000,0.0,1,1000,3,56,2
1365,4000,0.0,1,10000,3,2,2
1366,4000,0.0,10,100,3,2,2
1367,4000,0.0,10,1000,3,55,2
1368,4000,0.0,10,10000,3,2,2
1369,4000,0.0,50,1000,3,56,2
1370,4000,0.25,1,1000,3,56,2
1371,4000,0.25,10,100,3,2,2
1372,4000,0.25,10,10000,3,2,2
1373,4000,0.25,50,100,3,56,2
1374,4000,0.25,50,1000,3,2,2
1375,4000,0.25,50,10000,3,2,2
1376,4000,0.5,1,100,3,56,2
1377,4000,0.5,1,1000,3,2,2
1378,4000,0.5,1,10000,3,2,2
1379,4000,0.5,10,100,3,56,2
1380,4000,0.5,10,1000,3,2,2
1381,4000,0.5,50,100,3,55,2
1382,4000,0.5,50,1000,3,2,2
1383,4000,0.75,1,100,3,56,2
1384,4000,0.75,1,1000,3,2,2
1385,4000,0.75,1,10000,3,2,2
1386,4000,0.75,10,100,3,56,2
1387,4000,0.75,10,1000,3,2,2
1388,4000,0.75,10,10000,3,2,2
1389,4000,0.75,50,100,3,2,2
1390,4000,0.75,50,1000,3,2,2
1391,4000,0.75,50,10000,3,56,2
1392,4000,0.0,1,100,4,2,3
1393,4000,0.0,1,1000,4,55,3
1394,4000,0.0,10,100,4,1,3
1395,4000,0.0,10,1000,4,2,3
1396,4000,0.0,50,100,4,55,3
1397,4000,0.0,50,1000,4,1,3
1398,4000,0.0,50,10000,4,2,3
1399,4000,0.25,1,100,4,1,3
1400,4000,0.25,1,1000,4,1,3
1401,4000,0.25,1,10000,4,55,3
1402,4000,0.25,10,100,4,2,3
1403,4000,0.25,10,1000,4,1,3
1404,4000,0.25,10,10000,4,1,3
1405,4000,0.25,50,1000,4,56,3
1406,4000,0.25,50,10000,4,1,3
1407,4000,0.5,1,100,4,1,3
1408,4000,0.5,1,10000,4,55,3
1409,4000,0.5,10,100,4,1,3
1410,4000,0.5,10,1000,4,1,3
1411,4000,0.5,10,10000,4,2,3
1412,4000,0.5,50,100,4,1,3
1413,4000,0.5,50,1000,4,55,3
1414,4000,0.5,50,10000,4,1,3
1415,4000,0.75,1,100,4,1,3
1416,4000,0.75,1,10000,4,1,3
1417,4000,0.75,10,100,4,56,3
1418,4000,0.75,10,1000,4,1,3
1419,4000,0.75,50,100,4,1,3
1420,4000,0.75,50,10000,4,1,3
1421,4000,0.0,1,100,8,56,4
1422,4000,0.0,1,1000,8,2,4
1423,4000,0.0,10,100,8,1,4
1424,4000,0.0,10,1000,8,1,4
1425,4000,0.0,10,10000,8,2,4
1426,4000,0.0,50,100,8,2,4
1427,4000,0.0,50,1000,8,56,4
1428,4000,0.0,50,10000,8,2,4
1429,4000,0.25,1,100,8,2,4
1430,4000,0.25,1,10000,8,2,4
1431,4000,0.25,10,100,8,2,4
1432,4000,0.25,10,10000,8,2,4
1433,4000,0.25,50,100,8,1,4
1434,4000,0.25,50,1000,8,55,4
1435,4000,0.25,50,10000,8,2,4
1436,4000,0.5,1,100,8,2,4
1437,4000,0.5,1,1000,8,56,4
1438,4000,0.5,1,10000,8,2,4
1439,4000,0.5,10,100,8,2,4
1440,4000,0.5,10,10000,8,2,4
1441,4000,0.5,50,100,8,2,4
1442,4000,0.5,50,10000,8,2,4
1443,4000,0.75,1,100,8,2,4
1444,4000,0.75,1,1000,8,56,4
1445,4000,0.75,1,10000,8,2,4
1446,4000,0.75,10,1000,8,56,4
1447,4000,0.75,50,100,8,2,4
1448,4000,0.75,50,1000,8,56,4
1449,4000,0.75,50,10000,8,2,4
1450,5000,0.0,1,100,1,122,0
1451,5000,0.0,1,1000,1,175,0
1452,5000,0.0,1,10000,1,122,0
1453,5000,0.0,10,100,1,122,0
1454,5000,0.0,10,10000,1,121,0
1455,5000,0.0,50,100,1,122,0
1456,5000,0.0,50,10000,1,175,0
1457,5000,0.25,1,1000,1,121,0
1458,5000,0.25,1,10000,1,121,0
1459,5000,0.25,10,100,1,176,0
1460,5000,0.25,10,1000,1,121,0
1461,5000,0.25,10,10000,1,121,0
1462,5000,0.25,50,100,1,176,0
1463,5000,0.25,50,1000,1,122,0
1464,5000,0.25,50,10000,1,121,0
1465,5000,0.5,1,100,1,121,0
1466,5000,0.5,1,10000,1,121,0
1467,5000,0.5,10,100,1,121,0
1468,5000,0.5,10,1000,1,176,0
1469,5000,0.5,10,10000,1,121,0
1470,5000,0.5,50,1000,1,122,0
1471,5000,0.5,50,10000,1,176,0
1472,5000,0.75,1,1000,1,122,0
1473,5000,0.75,1,10000,1,176,0
1474,5000,0.75,10,100,1,121,0
1475,5000,0.75,10,10000,1,122,0
1476,5000,0.75,50,100,1,175,0
1477,5000,0.75,50,1000,1,121,0
1478,5000,0.75,50,10000,1,122,0
1479,5000,0.0,1,100,2,119,1
1480,5000,0.0,1,1000,2,119,1
1481,5000,0.0,1,10000,2,119,1
1482,5000,0.0,10,1000,2,119,1
1483,5000,0.0,10,10000,2,119,1
1484,5000,0.0,50,100,2,65,1
1485,5000,0.0,50,1000,2,119,1
1486,5000,0.0,50,10000,2,119,1
1487,5000,0.25,1,1000,2,119,1
1488,5000,0.25,1,10000,2,119,1
1489,5000,0.25,10,1000,2,65,1
1490,5000,0.25,10,10000,2,119,1
1491,5000,0.25,50,100,2,119,1
1492,5000,0.25,50,1000,2,119,1
1493,5000,0.25,50,10000,2,119,1
1494,5000,0.5,1,100,2,119,1
1495,5000,0.5,1,1000,2,119,1
1496,5000,0.5,1,10000,2,65,1
1497,5000,0.5,10,100,2,119,1
1498,5000,0.5,10,10000,2,119,1
1499,5000,0.5,50,100,2,119,1
1500,5000,0.5,50,1000,2,119,1
1501,5000,0.5,50,10000,2,119,1
1502,5000,0.75,1,100,2,65,1
1503,5000,0.75,1,1000,2,119,1
1504,5000,0.75,10,100,2,119,1
1505,5000,0.75,10,1000,2,119,1
1506,5000,0.75,10,10000,2,119,1
1507,5000,0.75,50,1000,2,119,1
1508,5000,0.0,1,100,3,60,2
1509,5000,0.0,1,1000,3,60,2
1510,5000,0.0,1,10000,3,60,2
1511,5000,0.0,10,100,3,60,2
1512,5000,0.0,10,1000,3,61,2
1513,5000,0.0,10,10000,3,60,2
1514,5000,0.0,50,100,3,61,2
1515,5000,0.0,50,1000,3,60,2
1516,5000,0.0,50,10000,3,60,2
1517,5000,0.25,1,1000,3,60,2
1518,5000,0.25,1,10000,3,61,2
1519,5000,0.25,10,100,3,60,2
1520,5000,0.25,10,1000,3,60,2
1521,5000,0.25,10,10000,3,61,2
1522,5000,0.25,50,100,3,60,2
1523,5000,0.25,50,1000,3,61,2
1524,5000,0.5,1,100,3,60,2
1525,5000,0.5,1,1000,3,61,2
1526,5000,0.5,1,10000,3,60,2
1527,5000,0.5,10,100,3,61,2
1528,5000,0.5,10,1000,3,60,2
1529,5000,0.5,10,10000,3,60,2
1530,5000,0.5,50,100,3,61,2
1531,5000,0.5,50,10000,3,61,2
1532,5000,0.75,1,1000,3,60,2
1533,5000,0.75,1,10000,3,61,2
1534,5000,0.75,10,1000,3,60,2
1535,5000,0.75,10,10000,3,115,2
1536,5000,0.75,50,1000,3,60,2
1537,5000,0.0,1,100,4,60,3
1538,5000,0.0,1,1000,4,60,3
1539,5000,0.0,10,100,4,60,3
1540,5000,0.0,10,10000,4,60,3
1541,5000,0.0,50,100,4,60,3
1542,5000,0.0,50,1000,4,60,3
1543,5000,0.0,50,10000,4,60,3
1544,5000,0.25,1,100,4,60,3
1545,5000,0.25,1,1000,4,60,3
1546,5000,0.25,1,10000,4,60,3
1547,5000,0.25,10,100,4,60,3
1548,5000,0.25,10,10000,4,60,3
1549,5000,0.25,50,100,4,60,3
1550,5000,0.25,50,1000,4,60,3
1551,5000,0.25,50,10000,4,60,3
1552,5000,0.5,1,1000,4,60,3
1553,5000,0.5,1,10000,4,60,3
1554,5000,0.5,10,100,4,60,3
1555,5000,0.5,10,1000,4,60,3
1556,5000,0.5,10,10000,4,60,3
1557,5000,0.5,50,1000,4,60,3
1558,5000,0.5,50,10000,4,60,3
1559,5000,0.75,1,100,4,60,3
1560,5000,0.75,1,1000,4,59,3
1561,5000,0.75,1,10000,4,60,3
1562,5000,0.75,10,100,4,60,3
1563,5000,0.75,10,1000,4,60,3
1564,5000,0.75,50,100,4,60,3
1565,5000,0.75,50,1000,4,60,3
1566,5000,0.0,1,1000,8,3,4
1567,5000,0.0,1,10000,8,58,4
1568,5000,0.0,10,100,8,3,4
1569,5000,0.0,10,10000,8,3,4
